[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(26, 9) (False, False, False, False)
(26, 9) (False, False, False, False)
(27, 10) (False, False, False, False)
(27, 10) (False, False, False, False)
(27, 10) (False, False, False, False)
(27, 10) (False, False, False, False)
(7, 2) (False, True, False, False)
(7, 2) (False, True, False, False)
(7, 2) (False, True, False, False)
(7, 2) (False, True, False, False)
(11, 2) (False, True, False, False)
(11, 2) (False, True, False, False)
(11, 2) (False, True, False, False)
(11, 2) (False, True, False, False)
(13, 4) (False, True, False, False)
(13, 4) (False, True, False, False)
(13, 4) (False, True, False, False)
(13, 4) (False, True, False, False)
(1, 2) (True, True, False, False)
(1, 2) (True, True, False, False)
(1, 2) (True, True, False, False)
(1, 2) (True, True, False, False)
(2, 1) (True, True, False, False)
(2, 1) (True, True, False, False)
(2, 1) (True, True, False, False)
(2, 1) (True, True, False, False)
(1, 4) (False, True, False, False)
(1, 4) (False, True, False, False)
(1, 4) (False, True, False, False)
(1, 4) (False, True, False, False)
(5, 10) (True, True, False, False)
(5, 10) (True, True, False, False)
(5, 10) (True, True, False, False)
(5, 10) (True, True, False, False)
(6, 11) (True, True, False, False)
(6, 11) (True, True, False, False)
(6, 11) (True, True, False, False)
(6, 11) (True, True, False, False)
(7, 12) (True, True, False, False)
(7, 12) (True, True, False, False)
(7, 12) (True, True, False, False)
(7, 12) (True, True, False, False)
(18, 5) (True, False, False, False)
(18, 5) (True, False, False, False)
(18, 5) (True, False, False, False)
(18, 5) (True, False, False, False)
(18, 3) (True, False, False, False)
(18, 3) (True, False, False, False)
(18, 3) (True, False, False, False)
(18, 3) (True, False, False, False)
(19, 4) (True, False, False, False)
(19, 4) (True, False, False, False)
(19, 4) (True, False, False, False)
(19, 4) (True, False, False, False)
(11, 12) (True, False, False, False)
(11, 12) (True, False, False, False)
(11, 12) (True, False, False, False)
(11, 12) (True, False, False, False)
(13, 10) (True, False, False, False)
(13, 10) (True, False, False, False)
(13, 10) (True, False, False, False)
(13, 10) (True, False, False, False)
(9, 10) (True, False, False, False)
(9, 10) (True, False, False, False)
(9, 10) (True, False, False, False)
(9, 10) (True, False, False, False)
(26, 8) (False, False, False, False)
(26, 8) (False, False, False, False)
(26, 8) (False, False, False, False)
(26, 8) (False, False, False, False)
(28, 2) (False, False, False, False)
(28, 2) (False, False, False, False)
(28, 2) (False, False, False, False)
(28, 2) (False, False, False, False)
(28, 10) (False, False, False, False)
(28, 10) (False, False, False, False)
(28, 10) (False, False, False, False)
(28, 10) (False, False, False, False)
(6, 2) (False, True, False, False)
(6, 2) (False, True, False, False)
(6, 2) (False, True, False, False)
(6, 2) (False, True, False, False)
(11, 1) (False, True, False, False)
(11, 1) (False, True, False, False)
(11, 1) (False, True, False, False)
(11, 1) (False, True, False, False)
(12, 2) (False, True, False, False)
(12, 2) (False, True, False, False)
(12, 2) (False, True, False, False)
(12, 2) (False, True, False, False)
(13, 5) (False, True, False, False)
(13, 5) (False, True, False, False)
(13, 5) (False, True, False, False)
(13, 5) (False, True, False, False)
(1, 3) (True, True, False, False)
(1, 3) (True, True, False, False)
(1, 3) (True, True, False, False)
(1, 3) (True, True, False, False)
(2, 2) (True, True, False, False)
(2, 2) (True, True, False, False)
(2, 2) (True, True, False, False)
(2, 2) (True, True, False, False)
(3, 1) (True, True, False, False)
(3, 1) (True, True, False, False)
(3, 1) (True, True, False, False)
(3, 1) (True, True, False, False)
(5, 9) (True, True, False, False)
(5, 9) (True, True, False, False)
(5, 9) (True, True, False, False)
(5, 9) (True, True, False, False)
(6, 10) (True, True, False, False)
(6, 10) (True, True, False, False)
(6, 10) (True, True, False, False)
(6, 10) (True, True, False, False)
(7, 11) (True, True, False, False)
(7, 11) (True, True, False, False)
(7, 11) (True, True, False, False)
(7, 11) (True, True, False, False)
(18, 6) (True, False, False, False)
(18, 6) (True, False, False, False)
(18, 6) (True, False, False, False)
(18, 6) (True, False, False, False)
(18, 2) (True, False, False, False)
(18, 2) (True, False, False, False)
(18, 2) (True, False, False, False)
(18, 2) (True, False, False, False)
(20, 4) (True, False, False, False)
(20, 4) (True, False, False, False)
(20, 4) (True, False, False, False)
(20, 4) (True, False, False, False)
(14, 10) (True, False, False, False)
(14, 10) (True, False, False, False)
(14, 10) (True, False, False, False)
(14, 10) (True, False, False, False)
(9, 11) (True, False, False, False)
(9, 11) (True, False, False, False)
(9, 11) (True, False, False, False)
(9, 11) (True, False, False, False)
(28, 1) (False, False, True, False)
(28, 1) (False, False, True, False)
(28, 1) (False, False, True, False)
(28, 1) (False, False, True, False)
(28, 11) (False, False, False, False)
(28, 11) (False, False, False, False)
(28, 11) (False, False, False, False)
(28, 11) (False, False, False, False)
(5, 2) (False, True, False, False)
(5, 2) (False, True, False, False)
(5, 2) (False, True, False, False)
(5, 2) (False, True, False, False)
(12, 1) (False, True, False, False)
(12, 1) (False, True, False, False)
(12, 1) (False, True, False, False)
(12, 1) (False, True, False, False)
(13, 2) (False, True, False, False)
(13, 2) (False, True, False, False)
(13, 2) (False, True, False, False)
(13, 2) (False, True, False, False)
(13, 6) (False, True, False, False)
(13, 6) (False, True, False, False)
(13, 6) (False, True, False, False)
(13, 6) (False, True, False, False)
(1, 4) (True, True, False, False)
(1, 4) (True, True, False, False)
(1, 4) (True, True, False, False)
(1, 4) (True, True, False, False)
(3, 2) (True, True, False, False)
(3, 2) (True, True, False, False)
(3, 2) (True, True, False, False)
(3, 2) (True, True, False, False)
(5, 8) (True, True, False, False)
(5, 8) (True, True, False, False)
(5, 8) (True, True, False, False)
(5, 8) (True, True, False, False)
(7, 10) (True, True, False, False)
(7, 10) (True, True, False, False)
(7, 10) (True, True, False, False)
(7, 10) (True, True, False, False)
(19, 6) (True, False, False, False)
(19, 6) (True, False, False, False)
(19, 6) (True, False, False, False)
(19, 6) (True, False, False, False)
(17, 6) (True, False, False, False)
(17, 6) (True, False, False, False)
(17, 6) (True, False, False, False)
(17, 6) (True, False, False, False)
(18, 1) (True, False, False, False)
(18, 1) (True, False, False, False)
(18, 1) (True, False, False, False)
(18, 1) (True, False, False, False)
(15, 10) (True, False, False, False)
(15, 10) (True, False, False, False)
(15, 10) (True, False, False, False)
(15, 10) (True, False, False, False)
(9, 12) (True, False, False, False)
(9, 12) (True, False, False, False)
(9, 12) (True, False, False, False)
(9, 12) (True, False, False, False)
(28, 2) (False, False, True, False)
(28, 2) (False, False, True, False)
(28, 2) (False, False, True, False)
(28, 2) (False, False, True, False)
(27, 1) (False, False, True, False)
(27, 1) (False, False, True, False)
(27, 1) (False, False, True, False)
(27, 1) (False, False, True, False)
(28, 12) (False, False, False, True)
(28, 12) (False, False, False, True)
(28, 12) (False, False, False, True)
(28, 12) (False, False, False, True)
(5, 1) (False, True, False, False)
(5, 1) (False, True, False, False)
(5, 1) (False, True, False, False)
(5, 1) (False, True, False, False)
(13, 1) (False, True, False, False)
(13, 1) (False, True, False, False)
(13, 1) (False, True, False, False)
(13, 1) (False, True, False, False)
(14, 2) (False, True, False, False)
(14, 2) (False, True, False, False)
(14, 2) (False, True, False, False)
(14, 2) (False, True, False, False)
(12, 6) (False, True, False, False)
(12, 6) (False, True, False, False)
(12, 6) (False, True, False, False)
(12, 6) (False, True, False, False)
(3, 3) (True, True, False, False)
(3, 3) (True, True, False, False)
(3, 3) (True, True, False, False)
(3, 3) (True, True, False, False)
(5, 7) (True, True, False, False)
(5, 7) (True, True, False, False)
(5, 7) (True, True, False, False)
(5, 7) (True, True, False, False)
(20, 6) (True, False, False, False)
(20, 6) (True, False, False, False)
(20, 6) (True, False, False, False)
(20, 6) (True, False, False, False)
(16, 6) (True, False, False, False)
(16, 6) (True, False, False, False)
(16, 6) (True, False, False, False)
(16, 6) (True, False, False, False)
(15, 9) (True, False, False, False)
(15, 9) (True, False, False, False)
(15, 9) (True, False, False, False)
(15, 9) (True, False, False, False)
(16, 10) (True, False, False, False)
(16, 10) (True, False, False, False)
(16, 10) (True, False, False, False)
(16, 10) (True, False, False, False)
(28, 3) (False, False, True, False)
(28, 3) (False, False, True, False)
(28, 3) (False, False, True, False)
(28, 3) (False, False, True, False)
(26, 1) (False, False, True, False)
(26, 1) (False, False, True, False)
(26, 1) (False, False, True, False)
(26, 1) (False, False, True, False)
(28, 11) (False, False, False, True)
(28, 11) (False, False, False, True)
(28, 11) (False, False, False, True)
(28, 11) (False, False, False, True)
(14, 1) (False, True, False, False)
(14, 1) (False, True, False, False)
(14, 1) (False, True, False, False)
(14, 1) (False, True, False, False)
(15, 2) (False, True, False, False)
(15, 2) (False, True, False, False)
(15, 2) (False, True, False, False)
(15, 2) (False, True, False, False)
(11, 6) (False, True, False, False)
(11, 6) (False, True, False, False)
(11, 6) (False, True, False, False)
(11, 6) (False, True, False, False)
(3, 4) (True, True, False, False)
(3, 4) (True, True, False, False)
(3, 4) (True, True, False, False)
(3, 4) (True, True, False, False)
(5, 6) (True, True, False, False)
(5, 6) (True, True, False, False)
(5, 6) (True, True, False, False)
(5, 6) (True, True, False, False)
(20, 7) (True, False, False, False)
(20, 7) (True, False, False, False)
(20, 7) (True, False, False, False)
(20, 7) (True, False, False, False)
(15, 8) (True, False, False, False)
(15, 8) (True, False, False, False)
(15, 8) (True, False, False, False)
(15, 8) (True, False, False, False)
(28, 4) (False, False, True, False)
(28, 4) (False, False, True, False)
(28, 4) (False, False, True, False)
(28, 4) (False, False, True, False)
(25, 1) (False, False, True, False)
(25, 1) (False, False, True, False)
(25, 1) (False, False, True, False)
(25, 1) (False, False, True, False)
(28, 10) (False, False, False, True)
(28, 10) (False, False, False, True)
(28, 10) (False, False, False, True)
(28, 10) (False, False, False, True)
(15, 1) (False, True, False, False)
(15, 1) (False, True, False, False)
(15, 1) (False, True, False, False)
(15, 1) (False, True, False, False)
(16, 2) (False, True, False, False)
(16, 2) (False, True, False, False)
(16, 2) (False, True, False, False)
(16, 2) (False, True, False, False)
(11, 7) (False, True, False, False)
(11, 7) (False, True, False, False)
(11, 7) (False, True, False, False)
(11, 7) (False, True, False, False)
(10, 6) (False, True, False, False)
(10, 6) (False, True, False, False)
(10, 6) (False, True, False, False)
(10, 6) (False, True, False, False)
(3, 5) (True, True, False, False)
(3, 5) (True, True, False, False)
(3, 5) (True, True, False, False)
(3, 5) (True, True, False, False)
(4, 4) (True, True, False, False)
(4, 4) (True, True, False, False)
(4, 4) (True, True, False, False)
(4, 4) (True, True, False, False)
(5, 5) (True, True, False, False)
(5, 5) (True, True, False, False)
(5, 5) (True, True, False, False)
(5, 5) (True, True, False, False)
(6, 6) (True, True, False, False)
(6, 6) (True, True, False, False)
(6, 6) (True, True, False, False)
(6, 6) (True, True, False, False)
(4, 6) (True, True, False, False)
(4, 6) (True, True, False, False)
(4, 6) (True, True, False, False)
(4, 6) (True, True, False, False)
(20, 8) (True, False, False, False)
(20, 8) (True, False, False, False)
(20, 8) (True, False, False, False)
(20, 8) (True, False, False, False)
(16, 8) (True, False, False, False)
(16, 8) (True, False, False, False)
(16, 8) (True, False, False, False)
(16, 8) (True, False, False, False)
(28, 5) (False, False, True, False)
(28, 5) (False, False, True, False)
(28, 5) (False, False, True, False)
(28, 5) (False, False, True, False)
(24, 1) (False, False, True, False)
(24, 1) (False, False, True, False)
(24, 1) (False, False, True, False)
(24, 1) (False, False, True, False)
(27, 10) (False, False, False, True)
(27, 10) (False, False, False, True)
(27, 10) (False, False, False, True)
(27, 10) (False, False, False, True)
(16, 1) (False, True, False, False)
(16, 1) (False, True, False, False)
(16, 1) (False, True, False, False)
(16, 1) (False, True, False, False)
(16, 3) (False, True, False, False)
(16, 3) (False, True, False, False)
(16, 3) (False, True, False, False)
(16, 3) (False, True, False, False)
(11, 8) (False, True, False, False)
(11, 8) (False, True, False, False)
(11, 8) (False, True, False, False)
(11, 8) (False, True, False, False)
(9, 6) (False, True, False, False)
(9, 6) (False, True, False, False)
(9, 6) (False, True, False, False)
(9, 6) (False, True, False, False)
(3, 6) (True, True, False, False)
(3, 6) (True, True, False, False)
(3, 6) (True, True, False, False)
(3, 6) (True, True, False, False)
(5, 4) (True, True, False, False)
(5, 4) (True, True, False, False)
(5, 4) (True, True, False, False)
(5, 4) (True, True, False, False)
(7, 6) (True, True, False, False)
(7, 6) (True, True, False, False)
(7, 6) (True, True, False, False)
(7, 6) (True, True, False, False)
(21, 8) (True, False, False, False)
(21, 8) (True, False, False, False)
(21, 8) (True, False, False, False)
(21, 8) (True, False, False, False)
(17, 8) (True, False, False, False)
(17, 8) (True, False, False, False)
(17, 8) (True, False, False, False)
(17, 8) (True, False, False, False)
(28, 6) (False, False, True, False)
(28, 6) (False, False, True, False)
(28, 6) (False, False, True, False)
(28, 6) (False, False, True, False)
(24, 2) (False, False, True, False)
(24, 2) (False, False, True, False)
(24, 2) (False, False, True, False)
(24, 2) (False, False, True, False)
(26, 10) (False, False, False, True)
(26, 10) (False, False, False, True)
(26, 10) (False, False, False, True)
(26, 10) (False, False, False, True)
(16, 4) (False, True, False, False)
(16, 4) (False, True, False, False)
(16, 4) (False, True, False, False)
(16, 4) (False, True, False, False)
(11, 9) (False, True, False, False)
(11, 9) (False, True, False, False)
(11, 9) (False, True, False, False)
(11, 9) (False, True, False, False)
(12, 8) (False, True, False, False)
(12, 8) (False, True, False, False)
(12, 8) (False, True, False, False)
(12, 8) (False, True, False, False)
(9, 7) (False, True, False, False)
(9, 7) (False, True, False, False)
(9, 7) (False, True, False, False)
(9, 7) (False, True, False, False)
(2, 6) (True, True, False, False)
(2, 6) (True, True, False, False)
(2, 6) (True, True, False, False)
(2, 6) (True, True, False, False)
(6, 4) (True, True, False, False)
(6, 4) (True, True, False, False)
(6, 4) (True, True, False, False)
(6, 4) (True, True, False, False)
(7, 7) (True, True, False, False)
(7, 7) (True, True, False, False)
(7, 7) (True, True, False, False)
(7, 7) (True, True, False, False)
(22, 8) (True, False, False, False)
(22, 8) (True, False, False, False)
(22, 8) (True, False, False, False)
(22, 8) (True, False, False, False)
(18, 8) (True, False, False, False)
(18, 8) (True, False, False, False)
(18, 8) (True, False, False, False)
(18, 8) (True, False, False, False)
(28, 7) (False, False, True, False)
(28, 7) (False, False, True, False)
(28, 7) (False, False, True, False)
(28, 7) (False, False, True, False)
(27, 6) (False, False, True, False)
(27, 6) (False, False, True, False)
(27, 6) (False, False, True, False)
(27, 6) (False, False, True, False)
(26, 11) (False, False, False, True)
(26, 11) (False, False, False, True)
(26, 11) (False, False, False, True)
(26, 11) (False, False, False, True)
(26, 9) (False, False, False, True)
(26, 9) (False, False, False, True)
(26, 9) (False, False, False, True)
(26, 9) (False, False, False, True)
(17, 4) (False, True, False, False)
(17, 4) (False, True, False, False)
(17, 4) (False, True, False, False)
(17, 4) (False, True, False, False)
(11, 10) (False, True, False, False)
(11, 10) (False, True, False, False)
(11, 10) (False, True, False, False)
(11, 10) (False, True, False, False)
(13, 8) (False, True, False, False)
(13, 8) (False, True, False, False)
(13, 8) (False, True, False, False)
(13, 8) (False, True, False, False)
(9, 8) (False, True, False, False)
(9, 8) (False, True, False, False)
(9, 8) (False, True, False, False)
(9, 8) (False, True, False, False)
(1, 6) (True, True, False, False)
(1, 6) (True, True, False, False)
(1, 6) (True, True, False, False)
(1, 6) (True, True, False, False)
(7, 4) (True, True, False, False)
(7, 4) (True, True, False, False)
(7, 4) (True, True, False, False)
(7, 4) (True, True, False, False)
(7, 8) (True, True, False, False)
(7, 8) (True, True, False, False)
(7, 8) (True, True, False, False)
(7, 8) (True, True, False, False)
(23, 8) (True, False, False, False)
(23, 8) (True, False, False, False)
(23, 8) (True, False, False, False)
(23, 8) (True, False, False, False)
(18, 9) (True, False, False, False)
(18, 9) (True, False, False, False)
(18, 9) (True, False, False, False)
(18, 9) (True, False, False, False)
(28, 8) (False, False, True, False)
(28, 8) (False, False, True, False)
(28, 8) (False, False, True, False)
(28, 8) (False, False, True, False)
(26, 6) (False, False, True, False)
(26, 6) (False, False, True, False)
(26, 6) (False, False, True, False)
(26, 6) (False, False, True, False)
(26, 12) (False, False, False, True)
(26, 12) (False, False, False, True)
(26, 12) (False, False, False, True)
(26, 12) (False, False, False, True)
(26, 8) (False, False, False, True)
(26, 8) (False, False, False, True)
(26, 8) (False, False, False, True)
(26, 8) (False, False, False, True)
(18, 4) (False, True, False, False)
(18, 4) (False, True, False, False)
(18, 4) (False, True, False, False)
(18, 4) (False, True, False, False)
(11, 11) (False, True, False, False)
(11, 11) (False, True, False, False)
(11, 11) (False, True, False, False)
(11, 11) (False, True, False, False)
(12, 10) (False, True, False, False)
(12, 10) (False, True, False, False)
(12, 10) (False, True, False, False)
(12, 10) (False, True, False, False)
(10, 10) (False, True, False, False)
(10, 10) (False, True, False, False)
(10, 10) (False, True, False, False)
(10, 10) (False, True, False, False)
(1, 7) (True, True, False, False)
(1, 7) (True, True, False, False)
(1, 7) (True, True, False, False)
(1, 7) (True, True, False, False)
(8, 4) (True, True, False, False)
(8, 4) (True, True, False, False)
(8, 4) (True, True, False, False)
(8, 4) (True, True, False, False)
(24, 8) (True, False, False, False)
(24, 8) (True, False, False, False)
(24, 8) (True, False, False, False)
(24, 8) (True, False, False, False)
(18, 10) (True, False, False, False)
(18, 10) (True, False, False, False)
(18, 10) (True, False, False, False)
(18, 10) (True, False, False, False)
(27, 8) (False, False, True, False)
(27, 8) (False, False, True, False)
(27, 8) (False, False, True, False)
(27, 8) (False, False, True, False)
(26, 5) (False, False, True, False)
(26, 5) (False, False, True, False)
(26, 5) (False, False, True, False)
(26, 5) (False, False, True, False)
(25, 12) (False, False, False, True)
(25, 12) (False, False, False, True)
(25, 12) (False, False, False, True)
(25, 12) (False, False, False, True)
(27, 8) (False, False, False, True)
(27, 8) (False, False, False, True)
(27, 8) (False, False, False, True)
(27, 8) (False, False, False, True)
(18, 5) (False, True, False, False)
(18, 5) (False, True, False, False)
(18, 5) (False, True, False, False)
(18, 5) (False, True, False, False)
(18, 3) (False, True, False, False)
(18, 3) (False, True, False, False)
(18, 3) (False, True, False, False)
(18, 3) (False, True, False, False)
(19, 4) (False, True, False, False)
(19, 4) (False, True, False, False)
(19, 4) (False, True, False, False)
(19, 4) (False, True, False, False)
(11, 12) (False, True, False, False)
(11, 12) (False, True, False, False)
(11, 12) (False, True, False, False)
(11, 12) (False, True, False, False)
(13, 10) (False, True, False, False)
(13, 10) (False, True, False, False)
(13, 10) (False, True, False, False)
(13, 10) (False, True, False, False)
(9, 10) (False, True, False, False)
(9, 10) (False, True, False, False)
(9, 10) (False, True, False, False)
(9, 10) (False, True, False, False)
(1, 8) (True, True, False, False)
(1, 8) (True, True, False, False)
(1, 8) (True, True, False, False)
(1, 8) (True, True, False, False)
(9, 4) (True, True, False, False)
(9, 4) (True, True, False, False)
(9, 4) (True, True, False, False)
(9, 4) (True, True, False, False)
(24, 9) (True, False, False, False)
(24, 9) (True, False, False, False)
(24, 9) (True, False, False, False)
(24, 9) (True, False, False, False)
(24, 7) (True, False, False, False)
(24, 7) (True, False, False, False)
(24, 7) (True, False, False, False)
(24, 7) (True, False, False, False)
(18, 11) (True, False, False, False)
(18, 11) (True, False, False, False)
(18, 11) (True, False, False, False)
(18, 11) (True, False, False, False)
(19, 10) (True, False, False, False)
(19, 10) (True, False, False, False)
(19, 10) (True, False, False, False)
(19, 10) (True, False, False, False)
(26, 8) (False, False, True, False)
(26, 8) (False, False, True, False)
(26, 8) (False, False, True, False)
(26, 8) (False, False, True, False)
(26, 4) (False, False, True, False)
(26, 4) (False, False, True, False)
(26, 4) (False, False, True, False)
(26, 4) (False, False, True, False)
(24, 12) (False, False, False, True)
(24, 12) (False, False, False, True)
(24, 12) (False, False, False, True)
(24, 12) (False, False, False, True)
(28, 8) (False, False, False, True)
(28, 8) (False, False, False, True)
(28, 8) (False, False, False, True)
(28, 8) (False, False, False, True)
(18, 6) (False, True, False, False)
(18, 6) (False, True, False, False)
(18, 6) (False, True, False, False)
(18, 6) (False, True, False, False)
(18, 2) (False, True, False, False)
(18, 2) (False, True, False, False)
(18, 2) (False, True, False, False)
(18, 2) (False, True, False, False)
(20, 4) (False, True, False, False)
(20, 4) (False, True, False, False)
(20, 4) (False, True, False, False)
(20, 4) (False, True, False, False)
(14, 10) (False, True, False, False)
(14, 10) (False, True, False, False)
(14, 10) (False, True, False, False)
(14, 10) (False, True, False, False)
(9, 11) (False, True, False, False)
(9, 11) (False, True, False, False)
(9, 11) (False, True, False, False)
(9, 11) (False, True, False, False)
(2, 8) (True, True, False, False)
(2, 8) (True, True, False, False)
(2, 8) (True, True, False, False)
(2, 8) (True, True, False, False)
(9, 3) (True, True, False, False)
(9, 3) (True, True, False, False)
(9, 3) (True, True, False, False)
(9, 3) (True, True, False, False)
(10, 4) (True, True, False, False)
(10, 4) (True, True, False, False)
(10, 4) (True, True, False, False)
(10, 4) (True, True, False, False)
(24, 10) (True, False, False, False)
(24, 10) (True, False, False, False)
(24, 10) (True, False, False, False)
(24, 10) (True, False, False, False)
(24, 6) (True, False, False, False)
(24, 6) (True, False, False, False)
(24, 6) (True, False, False, False)
(24, 6) (True, False, False, False)
(18, 12) (True, False, False, False)
(18, 12) (True, False, False, False)
(18, 12) (True, False, False, False)
(18, 12) (True, False, False, False)
(20, 10) (True, False, False, False)
(20, 10) (True, False, False, False)
(20, 10) (True, False, False, False)
(20, 10) (True, False, False, False)
(26, 9) (False, False, True, False)
(26, 9) (False, False, True, False)
(26, 9) (False, False, True, False)
(26, 9) (False, False, True, False)
(26, 3) (False, False, True, False)
(26, 3) (False, False, True, False)
(26, 3) (False, False, True, False)
(26, 3) (False, False, True, False)
(25, 4) (False, False, True, False)
(25, 4) (False, False, True, False)
(25, 4) (False, False, True, False)
(25, 4) (False, False, True, False)
(23, 12) (False, False, False, True)
(23, 12) (False, False, False, True)
(23, 12) (False, False, False, True)
(23, 12) (False, False, False, True)
(28, 7) (False, False, False, True)
(28, 7) (False, False, False, True)
(28, 7) (False, False, False, True)
(28, 7) (False, False, False, True)
(19, 6) (False, True, False, False)
(19, 6) (False, True, False, False)
(19, 6) (False, True, False, False)
(19, 6) (False, True, False, False)
(17, 6) (False, True, False, False)
(17, 6) (False, True, False, False)
(17, 6) (False, True, False, False)
(17, 6) (False, True, False, False)
(18, 1) (False, True, False, False)
(18, 1) (False, True, False, False)
(18, 1) (False, True, False, False)
(18, 1) (False, True, False, False)
(15, 10) (False, True, False, False)
(15, 10) (False, True, False, False)
(15, 10) (False, True, False, False)
(15, 10) (False, True, False, False)
(9, 12) (False, True, False, False)
(9, 12) (False, True, False, False)
(9, 12) (False, True, False, False)
(9, 12) (False, True, False, False)
(3, 8) (True, True, False, False)
(3, 8) (True, True, False, False)
(3, 8) (True, True, False, False)
(3, 8) (True, True, False, False)
(9, 2) (True, True, False, False)
(9, 2) (True, True, False, False)
(9, 2) (True, True, False, False)
(9, 2) (True, True, False, False)
(11, 4) (True, True, False, False)
(11, 4) (True, True, False, False)
(11, 4) (True, True, False, False)
(11, 4) (True, True, False, False)
(24, 5) (True, False, False, False)
(24, 5) (True, False, False, False)
(24, 5) (True, False, False, False)
(24, 5) (True, False, False, False)
(19, 12) (True, False, False, False)
(19, 12) (True, False, False, False)
(19, 12) (True, False, False, False)
(19, 12) (True, False, False, False)
(17, 12) (True, False, False, False)
(17, 12) (True, False, False, False)
(17, 12) (True, False, False, False)
(17, 12) (True, False, False, False)
(21, 10) (True, False, False, False)
(21, 10) (True, False, False, False)
(21, 10) (True, False, False, False)
(21, 10) (True, False, False, False)
(26, 10) (False, False, True, False)
(26, 10) (False, False, True, False)
(26, 10) (False, False, True, False)
(26, 10) (False, False, True, False)
(24, 4) (False, False, True, False)
(24, 4) (False, False, True, False)
(24, 4) (False, False, True, False)
(24, 4) (False, False, True, False)
(22, 12) (False, False, False, True)
(22, 12) (False, False, False, True)
(22, 12) (False, False, False, True)
(22, 12) (False, False, False, True)
(28, 6) (False, False, False, True)
(28, 6) (False, False, False, True)
(28, 6) (False, False, False, True)
(28, 6) (False, False, False, True)
(20, 6) (False, True, False, False)
(20, 6) (False, True, False, False)
(20, 6) (False, True, False, False)
(20, 6) (False, True, False, False)
(16, 6) (False, True, False, False)
(16, 6) (False, True, False, False)
(16, 6) (False, True, False, False)
(16, 6) (False, True, False, False)
(15, 9) (False, True, False, False)
(15, 9) (False, True, False, False)
(15, 9) (False, True, False, False)
(15, 9) (False, True, False, False)
(16, 10) (False, True, False, False)
(16, 10) (False, True, False, False)
(16, 10) (False, True, False, False)
(16, 10) (False, True, False, False)
(8, 2) (True, True, False, False)
(8, 2) (True, True, False, False)
(8, 2) (True, True, False, False)
(8, 2) (True, True, False, False)
(11, 3) (True, True, False, False)
(11, 3) (True, True, False, False)
(11, 3) (True, True, False, False)
(11, 3) (True, True, False, False)
(12, 4) (True, True, False, False)
(12, 4) (True, True, False, False)
(12, 4) (True, True, False, False)
(12, 4) (True, True, False, False)
(24, 4) (True, False, False, False)
(24, 4) (True, False, False, False)
(24, 4) (True, False, False, False)
(24, 4) (True, False, False, False)
(20, 12) (True, False, False, False)
(20, 12) (True, False, False, False)
(20, 12) (True, False, False, False)
(20, 12) (True, False, False, False)
(16, 12) (True, False, False, False)
(16, 12) (True, False, False, False)
(16, 12) (True, False, False, False)
(16, 12) (True, False, False, False)
(22, 10) (True, False, False, False)
(22, 10) (True, False, False, False)
(22, 10) (True, False, False, False)
(22, 10) (True, False, False, False)
(26, 11) (False, False, True, False)
(26, 11) (False, False, True, False)
(26, 11) (False, False, True, False)
(26, 11) (False, False, True, False)
(27, 10) (False, False, True, False)
(27, 10) (False, False, True, False)
(27, 10) (False, False, True, False)
(27, 10) (False, False, True, False)
(24, 5) (False, False, True, False)
(24, 5) (False, False, True, False)
(24, 5) (False, False, True, False)
(24, 5) (False, False, True, False)
(23, 4) (False, False, True, False)
(23, 4) (False, False, True, False)
(23, 4) (False, False, True, False)
(23, 4) (False, False, True, False)
(21, 12) (False, False, False, True)
(21, 12) (False, False, False, True)
(21, 12) (False, False, False, True)
(21, 12) (False, False, False, True)
(28, 5) (False, False, False, True)
(28, 5) (False, False, False, True)
(28, 5) (False, False, False, True)
(28, 5) (False, False, False, True)
(27, 6) (False, False, False, True)
(27, 6) (False, False, False, True)
(27, 6) (False, False, False, True)
(27, 6) (False, False, False, True)
(20, 7) (False, True, False, False)
(20, 7) (False, True, False, False)
(20, 7) (False, True, False, False)
(20, 7) (False, True, False, False)
(15, 8) (False, True, False, False)
(15, 8) (False, True, False, False)
(15, 8) (False, True, False, False)
(15, 8) (False, True, False, False)
(7, 2) (True, True, False, False)
(7, 2) (True, True, False, False)
(7, 2) (True, True, False, False)
(7, 2) (True, True, False, False)
(11, 2) (True, True, False, False)
(11, 2) (True, True, False, False)
(11, 2) (True, True, False, False)
(11, 2) (True, True, False, False)
(13, 4) (True, True, False, False)
(13, 4) (True, True, False, False)
(13, 4) (True, True, False, False)
(13, 4) (True, True, False, False)
(25, 4) (True, False, False, False)
(25, 4) (True, False, False, False)
(25, 4) (True, False, False, False)
(25, 4) (True, False, False, False)
(23, 4) (True, False, False, False)
(23, 4) (True, False, False, False)
(23, 4) (True, False, False, False)
(23, 4) (True, False, False, False)
(21, 12) (True, False, False, False)
(21, 12) (True, False, False, False)
(21, 12) (True, False, False, False)
(21, 12) (True, False, False, False)
(15, 12) (True, False, False, False)
(15, 12) (True, False, False, False)
(15, 12) (True, False, False, False)
(15, 12) (True, False, False, False)
(26, 12) (False, False, True, False)
(26, 12) (False, False, True, False)
(26, 12) (False, False, True, False)
(26, 12) (False, False, True, False)
(28, 10) (False, False, True, False)
(28, 10) (False, False, True, False)
(28, 10) (False, False, True, False)
